model,sparse_enable,scheduling_enable,qps,hardware_name,iteration,request_batch_size,iteration_latency,average_utilization,normalized_variance,scheduling_remainder
llama4,True,True,1.5,gpu,87,48,0.005054954983864737,0,0,0
llama4,True,True,1.5,gpu,88,50,0.005044387589596558,0,0,0
llama4,True,True,1.5,gpu,89,46,0.004927100474588704,0,0,0
llama4,True,True,1.5,gpu,90,46,0.004920548225141737,0,0,0
llama4,True,True,1.5,gpu,91,45,0.004902145115904892,0,0,0
llama4,True,True,1.5,gpu,92,46,0.004923237724462817,0,0,0
llama4,True,True,1.5,gpu,93,45,0.004883996234177089,0,0,0
llama4,True,True,1.5,gpu,94,47,0.004951215801292137,0,0,0
llama4,True,True,1.5,gpu,95,46,0.004926264633559909,0,0,0
llama4,True,True,1.5,gpu,96,48,0.004980369922893989,0,0,0
llama4,True,True,1.5,gpu,97,47,0.004949033115127009,0,0,0
llama4,True,True,1.5,gpu,98,49,0.005012895348288259,0,0,0
llama4,True,True,1.5,gpu,99,48,0.004977529180983178,0,0,0
llama4,True,True,1.5,gpu,100,49,0.0049604857346156935,0,0,0
llama4,True,True,1.5,gpu,101,47,0.0048932675644845075,0,0,0
llama4,True,True,1.5,gpu,102,48,0.00492712586517649,0,0,0
llama4,True,True,1.5,gpu,103,46,0.004846637983723018,0,0,0
llama4,True,True,1.5,gpu,104,48,0.004903942379501852,0,0,0
llama4,True,True,1.5,gpu,105,47,0.004885374057836655,0,0,0
llama4,True,True,1.5,gpu,106,46,0.004818253284689331,0,0,0
llama4,True,True,1.5,gpu,107,46,0.004825981578908831,0,0,0
llama4,True,True,1.5,gpu,108,44,0.004770017043347019,0,0,0
llama4,True,True,1.5,gpu,109,43,0.004737838806615797,0,0,0
llama4,True,True,1.5,gpu,110,43,0.004699865170151017,0,0,0
llama4,True,True,1.5,gpu,111,40,0.0046340756304392725,0,0,0
llama4,True,True,1.5,gpu,112,39,0.004612483193644706,0,0,0
llama4,True,True,1.5,gpu,113,39,0.004619035443091673,0,0,0
llama4,True,True,1.5,gpu,114,40,0.00464869777483334,0,0,0
llama4,True,True,1.5,gpu,115,40,0.004655418030676383,0,0,0
llama4,True,True,1.5,gpu,116,39,0.0046558316378000585,0,0,0
llama4,True,True,1.5,gpu,117,38,0.00463053747235637,0,0,0
llama4,True,True,1.5,gpu,118,39,0.004655330412579555,0,0,0
llama4,True,True,1.5,gpu,119,38,0.00459375245351888,0,0,0
llama4,True,True,1.5,gpu,120,37,0.004539738973233214,0,0,0
llama4,True,True,1.5,gpu,121,37,0.00454595520988803,0,0,0
llama4,True,True,1.5,gpu,122,40,0.00468399588181566,0,0,0
llama4,True,True,1.5,gpu,123,40,0.004690716137658704,0,0,0
llama4,True,True,1.5,gpu,124,41,0.0047254116763633435,0,0,0
llama4,True,True,1.5,gpu,125,40,0.004683150261899832,0,0,0
llama4,True,True,1.5,gpu,126,41,0.004716675343767387,0,0,0
llama4,True,True,1.5,gpu,127,39,0.004694650894180668,0,0,0
llama4,True,True,1.5,gpu,128,40,0.004742287116334751,0,0,0
llama4,True,True,1.5,gpu,129,40,0.004749007372177795,0,0,0
llama4,True,True,1.5,gpu,130,41,0.004718174828477314,0,0,0
llama4,True,True,1.5,gpu,131,41,0.004725063090716434,0,0,0
llama4,True,True,1.5,gpu,132,40,0.004650209832398024,0,0,0
llama4,True,True,1.5,gpu,133,37,0.004511156931142351,0,0,0
llama4,True,True,1.5,gpu,134,40,0.0046214835326367385,0,0,0
llama4,True,True,1.5,gpu,135,39,0.004569641562645305,0,0,0
llama4,True,True,1.5,gpu,136,39,0.0045588877563125735,0,0,0
llama4,True,True,1.5,gpu,137,39,0.004565440005759541,0,0,0
llama4,True,True,1.5,gpu,138,39,0.004598372053358177,0,0,0
llama4,True,True,1.5,gpu,139,37,0.0045509842258994165,0,0,0
llama4,True,True,1.5,gpu,140,37,0.004538050527369282,0,0,0
llama4,True,True,1.5,gpu,141,37,0.004544266764024097,0,0,0
llama4,True,True,1.5,gpu,142,37,0.004559223524226454,0,0,0
llama4,True,True,1.5,gpu,143,36,0.00454031639580138,0,0,0
llama4,True,True,1.5,gpu,144,35,0.004477387400652788,0,0,0
llama4,True,True,1.5,gpu,145,35,0.004483267624515451,0,0,0
llama4,True,True,1.5,gpu,146,33,0.004415381619751546,0,0,0
llama4,True,True,1.5,gpu,147,33,0.004420925830822057,0,0,0
llama4,True,True,1.5,gpu,148,34,0.004454611934166379,0,0,0
llama4,True,True,1.5,gpu,149,34,0.004460324151632966,0,0,0
llama4,True,True,1.5,gpu,150,38,0.004574767730762283,0,0,0
llama4,True,True,1.5,gpu,151,38,0.004581151973813174,0,0,0
llama4,True,True,1.5,gpu,152,38,0.004601816760530532,0,0,0
llama4,True,True,1.5,gpu,153,37,0.0045713143968084844,0,0,0
llama4,True,True,1.5,gpu,154,39,0.0046116459556320485,0,0,0
llama4,True,True,1.5,gpu,155,39,0.004618198205079016,0,0,0
llama4,True,True,1.5,gpu,156,41,0.004734978262052647,0,0,0
llama4,True,True,1.5,gpu,157,40,0.004713051209449789,0,0,0
llama4,True,True,1.5,gpu,158,41,0.004742544137811518,0,0,0
llama4,True,True,1.5,gpu,159,41,0.004749432400050638,0,0,0
llama4,True,True,1.5,gpu,160,42,0.004773544932786346,0,0,0
llama4,True,True,1.5,gpu,161,41,0.004729611836265246,0,0,0
llama4,True,True,1.5,gpu,162,40,0.004713731616937266,0,0,0
llama4,True,True,1.5,gpu,163,39,0.00468710178222814,0,0,0
llama4,True,True,1.5,gpu,164,39,0.004693654031675106,0,0,0
llama4,True,True,1.5,gpu,165,37,0.0046185325760090355,0,0,0
llama4,True,True,1.5,gpu,166,38,0.004659279138940138,0,0,0
llama4,True,True,1.5,gpu,167,37,0.004636677266785252,0,0,0
llama4,True,True,1.5,gpu,168,37,0.004641549452271458,0,0,0
llama4,True,True,1.5,gpu,169,37,0.0046477656889262736,0,0,0
llama4,True,True,1.5,gpu,170,38,0.004676247784943822,0,0,0
llama4,True,True,1.5,gpu,171,37,0.004620380646365873,0,0,0
llama4,True,True,1.5,gpu,172,38,0.004669866335860655,0,0,0
llama4,True,True,1.5,gpu,173,35,0.004537532293464163,0,0,0
llama4,True,True,1.5,gpu,174,37,0.004632799149836883,0,0,0
llama4,True,True,1.5,gpu,175,37,0.004639015386491699,0,0,0
llama4,True,True,1.5,gpu,176,38,0.004663638923334944,0,0,0
llama4,True,True,1.5,gpu,177,38,0.004670023166385836,0,0,0
llama4,True,True,1.5,gpu,178,38,0.004691695991479651,0,0,0
llama4,True,True,1.5,gpu,179,37,0.004652290685749433,0,0,0
llama4,True,True,1.5,gpu,180,39,0.00468841789371951,0,0,0
llama4,True,True,1.5,gpu,181,38,0.00467421773835229,0,0,0
llama4,True,True,1.5,gpu,182,37,0.004629103009123209,0,0,0
llama4,True,True,1.5,gpu,183,36,0.0045831426599783,0,0,0
llama4,True,True,1.5,gpu,184,37,0.004598359235625148,0,0,0
llama4,True,True,1.5,gpu,185,37,0.004604575472279963,0,0,0
llama4,True,True,1.5,gpu,186,36,0.004634883042034287,0,0,0
llama4,True,True,1.5,gpu,187,36,0.004640931272293026,0,0,0
llama4,True,True,1.5,gpu,188,35,0.004564399346997717,0,0,0
llama4,True,True,1.5,gpu,189,35,0.004570279570860381,0,0,0
llama4,True,True,1.5,gpu,190,36,0.0045671834493349345,0,0,0
llama4,True,True,1.5,gpu,191,35,0.004516863315795219,0,0,0
llama4,True,True,1.5,gpu,192,34,0.004514086198377312,0,0,0
llama4,True,True,1.5,gpu,193,34,0.004519798415843899,0,0,0
llama4,True,True,1.5,gpu,194,37,0.004591813971097491,0,0,0
llama4,True,True,1.5,gpu,195,37,0.004598030207752305,0,0,0
llama4,True,True,1.5,gpu,196,35,0.004540388402197457,0,0,0
llama4,True,True,1.5,gpu,197,35,0.0045462686260601196,0,0,0
llama4,True,True,1.5,gpu,198,34,0.004503007555123324,0,0,0
llama4,True,True,1.5,gpu,199,34,0.00450871977258991,0,0,0
llama4,True,True,1.5,gpu,200,31,0.004402940519660474,0,0,0
llama4,True,True,1.5,gpu,201,31,0.004408148717938832,0,0,0
llama4,True,True,1.5,gpu,202,32,0.004456118158917344,0,0,0
llama4,True,True,1.5,gpu,203,32,0.004461494363591778,0,0,0
llama4,True,True,1.5,gpu,204,30,0.004359676654755953,0,0,0
llama4,True,True,1.5,gpu,205,30,0.0043647168466382355,0,0,0
llama4,True,True,1.5,gpu,206,29,0.004286167447606152,0,0,0
llama4,True,True,1.5,gpu,207,28,0.004237695384423274,0,0,0
llama4,True,True,1.5,gpu,208,28,0.0041874544870772155,0,0,0
llama4,True,True,1.5,gpu,209,27,0.004133771431648256,0,0,0
llama4,True,True,1.5,gpu,210,29,0.004190907821031014,0,0,0
llama4,True,True,1.5,gpu,211,29,0.0041957800065172204,0,0,0
llama4,True,True,1.5,gpu,212,29,0.004200652192003426,0,0,0
llama4,True,True,1.5,gpu,213,28,0.004186109038924746,0,0,0
llama4,True,True,1.5,gpu,214,28,0.004190813218014875,0,0,0
llama4,True,True,1.5,gpu,215,26,0.00417753068895956,0,0,0
llama4,True,True,1.5,gpu,216,28,0.004255485901617134,0,0,0
llama4,True,True,1.5,gpu,217,28,0.004260190080707264,0,0,0
llama4,True,True,1.5,gpu,218,28,0.0042648942597973945,0,0,0
llama4,True,True,1.5,gpu,219,27,0.004212044251429505,0,0,0
llama4,True,True,1.5,gpu,220,29,0.004212562485334623,0,0,0
llama4,True,True,1.5,gpu,221,29,0.004217434670820829,0,0,0
llama4,True,True,1.5,gpu,222,29,0.004201801694082582,0,0,0
llama4,True,True,1.5,gpu,223,29,0.004206673879568789,0,0,0
llama4,True,True,1.5,gpu,224,31,0.0042696821109110385,0,0,0
llama4,True,True,1.5,gpu,225,31,0.004274890309189398,0,0,0
llama4,True,True,1.5,gpu,226,35,0.004365807404932615,0,0,0
llama4,True,True,1.5,gpu,227,35,0.004371687628795279,0,0,0
llama4,True,True,1.5,gpu,228,35,0.004377567852657941,0,0,0
llama4,True,True,1.5,gpu,229,32,0.00425986573354255,0,0,0
llama4,True,True,1.5,gpu,230,34,0.004377480234561113,0,0,0
llama4,True,True,1.5,gpu,231,34,0.004383192452027699,0,0,0
llama4,True,True,1.5,gpu,232,35,0.004390514124042833,0,0,0
llama4,True,True,1.5,gpu,233,35,0.004396394347905496,0,0,0
llama4,True,True,1.5,gpu,234,36,0.004443022531683124,0,0,0
llama4,True,True,1.5,gpu,235,34,0.004393124387170256,0,0,0
llama4,True,True,1.5,gpu,236,35,0.0044392415668403455,0,0,0
llama4,True,True,1.5,gpu,237,35,0.004445121790703008,0,0,0
llama4,True,True,1.5,gpu,238,36,0.004463183299212253,0,0,0
llama4,True,True,1.5,gpu,239,35,0.004423108761865455,0,0,0
llama4,True,True,1.5,gpu,240,35,0.004428988985728117,0,0,0
llama4,True,True,1.5,gpu,241,33,0.004329342787186524,0,0,0
llama4,True,True,1.5,gpu,242,33,0.004334886998257036,0,0,0
llama4,True,True,1.5,gpu,243,32,0.004295478898559094,0,0,0
llama4,True,True,1.5,gpu,244,32,0.004303541808586884,0,0,0
llama4,True,True,1.5,gpu,245,32,0.004308918013261318,0,0,0
llama4,True,True,1.5,gpu,246,34,0.0043275753500072065,0,0,0
llama4,True,True,1.5,gpu,247,33,0.004305978722261053,0,0,0
llama4,True,True,1.5,gpu,248,31,0.0042473246873781624,0,0,0
llama4,True,True,1.5,gpu,249,31,0.004252532885656521,0,0,0
llama4,True,True,1.5,gpu,250,31,0.00425774108393488,0,0,0
llama4,True,True,1.5,gpu,251,31,0.004262949282213238,0,0,0
llama4,True,True,1.5,gpu,252,31,0.004271348205033181,0,0,0
llama4,True,True,1.5,gpu,253,31,0.0042765564033115395,0,0,0
llama4,True,True,1.5,gpu,254,31,0.004284293079434211,0,0,0
llama4,True,True,1.5,gpu,255,30,0.0042388409404291155,0,0,0
llama4,True,True,1.5,gpu,256,31,0.004286138355823324,0,0,0
llama4,True,True,1.5,gpu,1,256,0.014485616686710407,0,0,0
llama4,True,True,1.5,gpu,2,258,0.014579049442564909,0,0,0
llama4,True,True,1.5,gpu,3,255,0.014556109915755736,0,0,0
llama4,True,True,1.5,gpu,4,253,0.014535106077400235,0,0,0
llama4,True,True,1.5,gpu,5,252,0.014559029404103661,0,0,0
llama4,True,True,1.5,gpu,6,251,0.014581450452129444,0,0,0
llama4,True,True,1.5,gpu,7,249,0.014596040221016415,0,0,0
llama4,True,True,1.5,gpu,8,246,0.014495298366001535,0,0,0
llama4,True,True,1.5,gpu,9,245,0.014513678878618316,0,0,0
llama4,True,True,1.5,gpu,10,243,0.014538531007504553,0,0,0
llama4,True,True,1.5,gpu,11,239,0.014491317926482904,0,0,0
llama4,True,True,1.5,gpu,12,238,0.014500127662458801,0,0,0
llama4,True,True,1.5,gpu,13,233,0.01440340514321672,0,0,0
llama4,True,True,1.5,gpu,14,233,0.014433306090766675,0,0,0
llama4,True,True,1.5,gpu,15,233,0.014500178224340406,0,0,0
llama4,True,True,1.5,gpu,16,232,0.014474214827280136,0,0,0
llama4,True,True,1.5,gpu,17,234,0.014544942970938713,0,0,0
llama4,True,True,1.5,gpu,18,235,0.01469455069360781,0,0,0
llama4,True,True,1.5,gpu,19,232,0.014643057064385016,0,0,0
llama4,True,True,1.5,gpu,20,230,0.01460709506884329,0,0,0
llama4,True,True,1.5,gpu,21,223,0.014500804322049771,0,0,0
llama4,True,True,1.5,gpu,22,223,0.014553384736086142,0,0,0
llama4,True,True,1.5,gpu,23,222,0.014520871883546626,0,0,0
llama4,True,True,1.5,gpu,24,221,0.014505658101867505,0,0,0
llama4,True,True,1.5,gpu,25,219,0.014450030976081704,0,0,0
llama4,True,True,1.5,gpu,26,211,0.014271380524217548,0,0,0
llama4,True,True,1.5,gpu,27,211,0.014338233100017205,0,0,0
llama4,True,True,1.5,gpu,28,206,0.014236649571159814,0,0,0
llama4,True,True,1.5,gpu,29,202,0.014164874028698371,0,0,0
llama4,True,True,1.5,gpu,30,204,0.014230409340901074,0,0,0
llama4,True,True,1.5,gpu,31,200,0.01415260233198724,0,0,0
llama4,True,True,1.5,gpu,32,199,0.014081282795921874,0,0,0
llama4,True,True,1.5,gpu,33,199,0.014093376462471625,0,0,0
llama4,True,True,1.5,gpu,34,199,0.014149153188985025,0,0,0
llama4,True,True,1.5,gpu,35,197,0.014138887790139769,0,0,0
llama4,True,True,1.5,gpu,36,197,0.014164939957402454,0,0,0
llama4,True,True,1.5,gpu,37,197,0.014197881783888124,0,0,0
llama4,True,True,1.5,gpu,38,194,0.014224821995923353,0,0,0
llama4,True,True,1.5,gpu,39,194,0.014223300159471628,0,0,0
llama4,True,True,1.5,gpu,40,193,0.014229089971269742,0,0,0
llama4,True,True,1.5,gpu,41,193,0.01426436153555868,0,0,0
llama4,True,True,1.5,gpu,42,192,0.014204616280032369,0,0,0
llama4,True,True,1.5,gpu,43,192,0.01421955767341224,0,0,0
llama4,True,True,1.5,gpu,44,191,0.014203005428499955,0,0,0
llama4,True,True,1.5,gpu,45,188,0.014123440761293833,0,0,0
llama4,True,True,1.5,gpu,46,186,0.014077723218908805,0,0,0
llama4,True,True,1.5,gpu,47,185,0.01406303860212742,0,0,0
llama4,True,True,1.5,gpu,48,183,0.014002564436564936,0,0,0
llama4,True,True,1.5,gpu,49,181,0.013933848178707683,0,0,0
llama4,True,True,1.5,gpu,50,185,0.01406507842760599,0,0,0
llama4,True,True,1.5,gpu,51,183,0.013998185094396067,0,0,0
llama4,True,True,1.5,gpu,52,182,0.013992371288994023,0,0,0
llama4,True,True,1.5,gpu,53,173,0.01373620881313534,0,0,0
llama4,True,True,1.5,gpu,54,174,0.013774604683505238,0,0,0
llama4,True,True,1.5,gpu,55,173,0.013738229080839836,0,0,0
llama4,True,True,1.5,gpu,56,175,0.01382157167404274,0,0,0
llama4,True,True,1.5,gpu,57,176,0.013838632129094839,0,0,0
llama4,True,True,1.5,gpu,58,171,0.013697225496431969,0,0,0
llama4,True,True,1.5,gpu,59,168,0.013650578906985861,0,0,0
llama4,True,True,1.5,gpu,60,169,0.013691329660868553,0,0,0
llama4,True,True,1.5,gpu,61,164,0.013581523597490461,0,0,0
llama4,True,True,1.5,gpu,62,164,0.01359917544494935,0,0,0
llama4,True,True,1.5,gpu,63,165,0.013609679459602893,0,0,0
llama4,True,True,1.5,gpu,64,160,0.013505060639745239,0,0,0
llama4,True,True,1.5,gpu,65,158,0.013445076523532353,0,0,0
llama4,True,True,1.5,gpu,66,156,0.013383556601029141,0,0,0
llama4,True,True,1.5,gpu,67,156,0.01342960013244102,0,0,0
llama4,True,True,1.5,gpu,68,153,0.013332729409455197,0,0,0
llama4,True,True,1.5,gpu,69,150,0.013243586980688882,0,0,0
llama4,True,True,1.5,gpu,70,149,0.013117680732721269,0,0,0
llama4,True,True,1.5,gpu,71,150,0.013149191134819774,0,0,0
llama4,True,True,1.5,gpu,72,147,0.012990837055789416,0,0,0
llama4,True,True,1.5,gpu,73,147,0.012989816444558207,0,0,0
llama4,True,True,1.5,gpu,74,147,0.012965956742347677,0,0,0
llama4,True,True,1.5,gpu,75,146,0.012931744268073336,0,0,0
llama4,True,True,1.5,gpu,76,147,0.013013484391647005,0,0,0
llama4,True,True,1.5,gpu,77,146,0.012973414045251791,0,0,0
llama4,True,True,1.5,gpu,78,145,0.012963755650514077,0,0,0
llama4,True,True,1.5,gpu,79,144,0.012908742513755123,0,0,0
llama4,True,True,1.5,gpu,80,140,0.012782394229230061,0,0,0
llama4,True,True,1.5,gpu,81,138,0.012722404525081728,0,0,0
llama4,True,True,1.5,gpu,82,135,0.01260739469925514,0,0,0
llama4,True,True,1.5,gpu,83,135,0.012610753430192797,0,0,0
llama4,True,True,1.5,gpu,84,134,0.012584120801515952,0,0,0
llama4,True,True,1.5,gpu,85,133,0.012521190409383494,0,0,0
llama4,True,True,1.5,gpu,86,131,0.012447769972436112,0,0,0
llama4,True,True,1.5,gpu,87,133,0.012515305994569244,0,0,0
llama4,True,True,1.5,gpu,88,132,0.012496568269524114,0,0,0
llama4,True,True,1.5,gpu,89,133,0.012501360066711067,0,0,0
llama4,True,True,1.5,gpu,90,133,0.012509761783498736,0,0,0
llama4,True,True,1.5,gpu,91,130,0.012477237510210053,0,0,0
llama4,True,True,1.5,gpu,92,130,0.012475225624408729,0,0,0
llama4,True,True,1.5,gpu,93,129,0.012420027717447362,0,0,0
llama4,True,True,1.5,gpu,94,125,0.012363215920107588,0,0,0
llama4,True,True,1.5,gpu,95,126,0.012383959943018604,0,0,0
llama4,True,True,1.5,gpu,96,123,0.012218702234926649,0,0,0
llama4,True,True,1.5,gpu,97,124,0.012233235609118296,0,0,0
llama4,True,True,1.5,gpu,98,126,0.012286663284932619,0,0,0
llama4,True,True,1.5,gpu,99,127,0.012366552544181727,0,0,0
llama4,True,True,1.5,gpu,100,127,0.012334799335323346,0,0,0
llama4,True,True,1.5,gpu,101,124,0.012243814424135642,0,0,0
llama4,True,True,1.5,gpu,102,120,0.012064539933895016,0,0,0
llama4,True,True,1.5,gpu,103,117,0.011923990341897148,0,0,0
llama4,True,True,1.5,gpu,104,116,0.011918865325885753,0,0,0
llama4,True,True,1.5,gpu,105,114,0.011816203394117968,0,0,0
llama4,True,True,1.5,gpu,106,111,0.011638171611988778,0,0,0
llama4,True,True,1.5,gpu,107,111,0.011619854723864901,0,0,0
llama4,True,True,1.5,gpu,108,106,0.011362856896733959,0,0,0
llama4,True,True,1.5,gpu,109,105,0.011318922403228997,0,0,0
llama4,True,True,1.5,gpu,110,103,0.01122685325631717,0,0,0
llama4,True,True,1.5,gpu,111,104,0.011266597368807266,0,0,0
llama4,True,True,1.5,gpu,112,106,0.011288283011634107,0,0,0
llama4,True,True,1.5,gpu,113,108,0.011371463186376385,0,0,0
llama4,True,True,1.5,gpu,114,108,0.011417327535521288,0,0,0
llama4,True,True,1.5,gpu,115,107,0.011379782873002668,0,0,0
llama4,True,True,1.5,gpu,116,107,0.011393900998208507,0,0,0
llama4,True,True,1.5,gpu,117,106,0.011329969552618908,0,0,0
llama4,True,True,1.5,gpu,118,105,0.011326355197188338,0,0,0
llama4,True,True,1.5,gpu,119,102,0.011222610181802022,0,0,0
llama4,True,True,1.5,gpu,120,100,0.011159594965540462,0,0,0
llama4,True,True,1.5,gpu,121,100,0.011154238318640094,0,0,0
llama4,True,True,1.5,gpu,122,98,0.011090877310699347,0,0,0
llama4,True,True,1.5,gpu,123,97,0.01106223139923731,0,0,0
llama4,True,True,1.5,gpu,124,96,0.011029546349350137,0,0,0
llama4,True,True,1.5,gpu,125,97,0.01105163582041362,0,0,0
llama4,True,True,1.5,gpu,126,92,0.01091360328551089,0,0,0
llama4,True,True,1.5,gpu,127,91,0.010882780275819171,0,0,0
llama4,True,True,1.5,gpu,128,95,0.011039547496921043,0,0,0
llama4,True,True,1.5,gpu,129,95,0.011055508104548271,0,0,0
llama4,True,True,1.5,gpu,130,91,0.010947115549645416,0,0,0
llama4,True,True,1.5,gpu,131,90,0.010908042065755765,0,0,0
llama4,True,True,1.5,gpu,132,88,0.010805549537367912,0,0,0
llama4,True,True,1.5,gpu,133,88,0.010833276180655913,0,0,0
llama4,True,True,1.5,gpu,134,89,0.01087520018534341,0,0,0
llama4,True,True,1.5,gpu,135,88,0.01082252935924249,0,0,0
llama4,True,True,1.5,gpu,136,89,0.01085908135020714,0,0,0
llama4,True,True,1.5,gpu,137,88,0.010838491363853581,0,0,0
llama4,True,True,1.5,gpu,138,87,0.010781119152630254,0,0,0
llama4,True,True,1.5,gpu,139,89,0.010883445071605897,0,0,0
